Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 176

    (23) def_func -> id opar formals cpar colon type ocur . expr ccur
    (27) def_func -> id opar formals cpar colon type ocur . error ccur
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 203
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 202
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 177

    (26) def_func -> id opar formals cpar colon error ocur . expr ccur
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 204
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 178

    (25) def_func -> id opar error cpar colon type ocur . expr ccur
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 205
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 179

    (35) expr -> let let_list in expr .

    semi            reduce using rule 35 (expr -> let let_list in expr .)
    of              reduce using rule 35 (expr -> let let_list in expr .)
    then            reduce using rule 35 (expr -> let let_list in expr .)
    loop            reduce using rule 35 (expr -> let let_list in expr .)
    cpar            reduce using rule 35 (expr -> let let_list in expr .)
    comma           reduce using rule 35 (expr -> let let_list in expr .)
    in              reduce using rule 35 (expr -> let let_list in expr .)
    else            reduce using rule 35 (expr -> let let_list in expr .)
    pool            reduce using rule 35 (expr -> let let_list in expr .)
    error           reduce using rule 35 (expr -> let let_list in expr .)
    ccur            reduce using rule 35 (expr -> let let_list in expr .)
    fi              reduce using rule 35 (expr -> let let_list in expr .)


state 180

    (37) expr -> let let_list in error .

    semi            reduce using rule 37 (expr -> let let_list in error .)
    of              reduce using rule 37 (expr -> let let_list in error .)
    then            reduce using rule 37 (expr -> let let_list in error .)
    loop            reduce using rule 37 (expr -> let let_list in error .)
    cpar            reduce using rule 37 (expr -> let let_list in error .)
    comma           reduce using rule 37 (expr -> let let_list in error .)
    in              reduce using rule 37 (expr -> let let_list in error .)
    else            reduce using rule 37 (expr -> let let_list in error .)
    pool            reduce using rule 37 (expr -> let let_list in error .)
    error           reduce using rule 37 (expr -> let let_list in error .)
    ccur            reduce using rule 37 (expr -> let let_list in error .)
    fi              reduce using rule 37 (expr -> let let_list in error .)


state 181

    (36) expr -> let error in expr .

    semi            reduce using rule 36 (expr -> let error in expr .)
    of              reduce using rule 36 (expr -> let error in expr .)
    then            reduce using rule 36 (expr -> let error in expr .)
    loop            reduce using rule 36 (expr -> let error in expr .)
    cpar            reduce using rule 36 (expr -> let error in expr .)
    comma           reduce using rule 36 (expr -> let error in expr .)
    in              reduce using rule 36 (expr -> let error in expr .)
    else            reduce using rule 36 (expr -> let error in expr .)
    pool            reduce using rule 36 (expr -> let error in expr .)
    error           reduce using rule 36 (expr -> let error in expr .)
    ccur            reduce using rule 36 (expr -> let error in expr .)
    fi              reduce using rule 36 (expr -> let error in expr .)


state 182

    (51) let_list -> let_assign comma let_list .

    in              reduce using rule 51 (let_list -> let_assign comma let_list .)


state 183

    (53) let_assign -> param larrow expr .

    comma           reduce using rule 53 (let_assign -> param larrow expr .)
    in              reduce using rule 53 (let_assign -> param larrow expr .)


state 184

    (38) expr -> case expr of cases_list . esac

    esac            shift and go to state 206


state 185

    (40) expr -> case expr of error . esac
    (57) cases_list -> error . cases_list
    (55) cases_list -> . casep semi
    (56) cases_list -> . casep semi cases_list
    (57) cases_list -> . error cases_list
    (58) casep -> . id colon type rarrow expr

    esac            shift and go to state 207
    error           shift and go to state 188
    id              shift and go to state 187

    cases_list                     shift and go to state 208
    casep                          shift and go to state 186

state 186

    (55) cases_list -> casep . semi
    (56) cases_list -> casep . semi cases_list

    semi            shift and go to state 209


state 187

    (58) casep -> id . colon type rarrow expr

    colon           shift and go to state 210


state 188

    (57) cases_list -> error . cases_list
    (55) cases_list -> . casep semi
    (56) cases_list -> . casep semi cases_list
    (57) cases_list -> . error cases_list
    (58) casep -> . id colon type rarrow expr

    error           shift and go to state 188
    id              shift and go to state 187

    cases_list                     shift and go to state 208
    casep                          shift and go to state 186

state 189

    (39) expr -> case error of cases_list . esac

    esac            shift and go to state 211


state 190

    (41) expr -> if expr then expr . else expr fi
    (44) expr -> if expr then expr . else error fi

    else            shift and go to state 212


state 191

    (43) expr -> if expr then error . else expr fi

    else            shift and go to state 213


state 192

    (42) expr -> if error then expr . else expr fi

    else            shift and go to state 214


state 193

    (45) expr -> while expr loop expr . pool
    (48) expr -> while expr loop expr . error

    pool            shift and go to state 215
    error           shift and go to state 216


state 194

    (47) expr -> while expr loop error . pool

    pool            shift and go to state 217


state 195

    (46) expr -> while error loop expr . pool

    pool            shift and go to state 218


state 196

    (92) func_call -> id opar args cpar .

    arroba          reduce using rule 92 (func_call -> id opar args cpar .)
    dot             reduce using rule 92 (func_call -> id opar args cpar .)
    star            reduce using rule 92 (func_call -> id opar args cpar .)
    div             reduce using rule 92 (func_call -> id opar args cpar .)
    plus            reduce using rule 92 (func_call -> id opar args cpar .)
    minus           reduce using rule 92 (func_call -> id opar args cpar .)
    less            reduce using rule 92 (func_call -> id opar args cpar .)
    lesseq          reduce using rule 92 (func_call -> id opar args cpar .)
    equal           reduce using rule 92 (func_call -> id opar args cpar .)
    semi            reduce using rule 92 (func_call -> id opar args cpar .)
    of              reduce using rule 92 (func_call -> id opar args cpar .)
    then            reduce using rule 92 (func_call -> id opar args cpar .)
    loop            reduce using rule 92 (func_call -> id opar args cpar .)
    cpar            reduce using rule 92 (func_call -> id opar args cpar .)
    comma           reduce using rule 92 (func_call -> id opar args cpar .)
    in              reduce using rule 92 (func_call -> id opar args cpar .)
    else            reduce using rule 92 (func_call -> id opar args cpar .)
    pool            reduce using rule 92 (func_call -> id opar args cpar .)
    error           reduce using rule 92 (func_call -> id opar args cpar .)
    ccur            reduce using rule 92 (func_call -> id opar args cpar .)
    fi              reduce using rule 92 (func_call -> id opar args cpar .)


state 197

    (96) arg_list -> expr comma . arg_list
    (95) arg_list -> . expr
    (96) arg_list -> . expr comma arg_list
    (97) arg_list -> . error arg_list
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 159
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 158
    arg_list                       shift and go to state 219
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 198

    (97) arg_list -> error arg_list .

    cpar            reduce using rule 97 (arg_list -> error arg_list .)


state 199

    (74) base_call -> factor arroba type dot . func_call
    (92) func_call -> . id opar args cpar

    id              shift and go to state 170

    func_call                      shift and go to state 220

state 200

    (89) block -> expr semi block .

    ccur            reduce using rule 89 (block -> expr semi block .)


state 201

    (24) def_func -> error opar formals cpar colon type ocur expr . ccur

    ccur            shift and go to state 221


state 202

    (23) def_func -> id opar formals cpar colon type ocur expr . ccur

    ccur            shift and go to state 222


state 203

    (27) def_func -> id opar formals cpar colon type ocur error . ccur

    ccur            shift and go to state 223


state 204

    (26) def_func -> id opar formals cpar colon error ocur expr . ccur

    ccur            shift and go to state 224


state 205

    (25) def_func -> id opar error cpar colon type ocur expr . ccur

    ccur            shift and go to state 225


state 206

    (38) expr -> case expr of cases_list esac .

    semi            reduce using rule 38 (expr -> case expr of cases_list esac .)
    of              reduce using rule 38 (expr -> case expr of cases_list esac .)
    then            reduce using rule 38 (expr -> case expr of cases_list esac .)
    loop            reduce using rule 38 (expr -> case expr of cases_list esac .)
    cpar            reduce using rule 38 (expr -> case expr of cases_list esac .)
    comma           reduce using rule 38 (expr -> case expr of cases_list esac .)
    in              reduce using rule 38 (expr -> case expr of cases_list esac .)
    else            reduce using rule 38 (expr -> case expr of cases_list esac .)
    pool            reduce using rule 38 (expr -> case expr of cases_list esac .)
    error           reduce using rule 38 (expr -> case expr of cases_list esac .)
    ccur            reduce using rule 38 (expr -> case expr of cases_list esac .)
    fi              reduce using rule 38 (expr -> case expr of cases_list esac .)


state 207

    (40) expr -> case expr of error esac .

    semi            reduce using rule 40 (expr -> case expr of error esac .)
    of              reduce using rule 40 (expr -> case expr of error esac .)
    then            reduce using rule 40 (expr -> case expr of error esac .)
    loop            reduce using rule 40 (expr -> case expr of error esac .)
    cpar            reduce using rule 40 (expr -> case expr of error esac .)
    comma           reduce using rule 40 (expr -> case expr of error esac .)
    in              reduce using rule 40 (expr -> case expr of error esac .)
    else            reduce using rule 40 (expr -> case expr of error esac .)
    pool            reduce using rule 40 (expr -> case expr of error esac .)
    error           reduce using rule 40 (expr -> case expr of error esac .)
    ccur            reduce using rule 40 (expr -> case expr of error esac .)
    fi              reduce using rule 40 (expr -> case expr of error esac .)


state 208

    (57) cases_list -> error cases_list .

    esac            reduce using rule 57 (cases_list -> error cases_list .)


state 209

    (55) cases_list -> casep semi .
    (56) cases_list -> casep semi . cases_list
    (55) cases_list -> . casep semi
    (56) cases_list -> . casep semi cases_list
    (57) cases_list -> . error cases_list
    (58) casep -> . id colon type rarrow expr

    esac            reduce using rule 55 (cases_list -> casep semi .)
    error           shift and go to state 188
    id              shift and go to state 187

    casep                          shift and go to state 186
    cases_list                     shift and go to state 226

state 210

    (58) casep -> id colon . type rarrow expr

    type            shift and go to state 227


state 211

    (39) expr -> case error of cases_list esac .

    semi            reduce using rule 39 (expr -> case error of cases_list esac .)
    of              reduce using rule 39 (expr -> case error of cases_list esac .)
    then            reduce using rule 39 (expr -> case error of cases_list esac .)
    loop            reduce using rule 39 (expr -> case error of cases_list esac .)
    cpar            reduce using rule 39 (expr -> case error of cases_list esac .)
    comma           reduce using rule 39 (expr -> case error of cases_list esac .)
    in              reduce using rule 39 (expr -> case error of cases_list esac .)
    else            reduce using rule 39 (expr -> case error of cases_list esac .)
    pool            reduce using rule 39 (expr -> case error of cases_list esac .)
    error           reduce using rule 39 (expr -> case error of cases_list esac .)
    ccur            reduce using rule 39 (expr -> case error of cases_list esac .)
    fi              reduce using rule 39 (expr -> case error of cases_list esac .)


state 212

    (41) expr -> if expr then expr else . expr fi
    (44) expr -> if expr then expr else . error fi
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 229
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 228
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 213

    (43) expr -> if expr then error else . expr fi
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 230
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 214

    (42) expr -> if error then expr else . expr fi
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 231
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 215

    (45) expr -> while expr loop expr pool .

    semi            reduce using rule 45 (expr -> while expr loop expr pool .)
    of              reduce using rule 45 (expr -> while expr loop expr pool .)
    then            reduce using rule 45 (expr -> while expr loop expr pool .)
    loop            reduce using rule 45 (expr -> while expr loop expr pool .)
    cpar            reduce using rule 45 (expr -> while expr loop expr pool .)
    comma           reduce using rule 45 (expr -> while expr loop expr pool .)
    in              reduce using rule 45 (expr -> while expr loop expr pool .)
    else            reduce using rule 45 (expr -> while expr loop expr pool .)
    pool            reduce using rule 45 (expr -> while expr loop expr pool .)
    error           reduce using rule 45 (expr -> while expr loop expr pool .)
    ccur            reduce using rule 45 (expr -> while expr loop expr pool .)
    fi              reduce using rule 45 (expr -> while expr loop expr pool .)


state 216

    (48) expr -> while expr loop expr error .

    semi            reduce using rule 48 (expr -> while expr loop expr error .)
    of              reduce using rule 48 (expr -> while expr loop expr error .)
    then            reduce using rule 48 (expr -> while expr loop expr error .)
    loop            reduce using rule 48 (expr -> while expr loop expr error .)
    cpar            reduce using rule 48 (expr -> while expr loop expr error .)
    comma           reduce using rule 48 (expr -> while expr loop expr error .)
    in              reduce using rule 48 (expr -> while expr loop expr error .)
    else            reduce using rule 48 (expr -> while expr loop expr error .)
    pool            reduce using rule 48 (expr -> while expr loop expr error .)
    error           reduce using rule 48 (expr -> while expr loop expr error .)
    ccur            reduce using rule 48 (expr -> while expr loop expr error .)
    fi              reduce using rule 48 (expr -> while expr loop expr error .)


state 217

    (47) expr -> while expr loop error pool .

    semi            reduce using rule 47 (expr -> while expr loop error pool .)
    of              reduce using rule 47 (expr -> while expr loop error pool .)
    then            reduce using rule 47 (expr -> while expr loop error pool .)
    loop            reduce using rule 47 (expr -> while expr loop error pool .)
    cpar            reduce using rule 47 (expr -> while expr loop error pool .)
    comma           reduce using rule 47 (expr -> while expr loop error pool .)
    in              reduce using rule 47 (expr -> while expr loop error pool .)
    else            reduce using rule 47 (expr -> while expr loop error pool .)
    pool            reduce using rule 47 (expr -> while expr loop error pool .)
    error           reduce using rule 47 (expr -> while expr loop error pool .)
    ccur            reduce using rule 47 (expr -> while expr loop error pool .)
    fi              reduce using rule 47 (expr -> while expr loop error pool .)


state 218

    (46) expr -> while error loop expr pool .

    semi            reduce using rule 46 (expr -> while error loop expr pool .)
    of              reduce using rule 46 (expr -> while error loop expr pool .)
    then            reduce using rule 46 (expr -> while error loop expr pool .)
    loop            reduce using rule 46 (expr -> while error loop expr pool .)
    cpar            reduce using rule 46 (expr -> while error loop expr pool .)
    comma           reduce using rule 46 (expr -> while error loop expr pool .)
    in              reduce using rule 46 (expr -> while error loop expr pool .)
    else            reduce using rule 46 (expr -> while error loop expr pool .)
    pool            reduce using rule 46 (expr -> while error loop expr pool .)
    error           reduce using rule 46 (expr -> while error loop expr pool .)
    ccur            reduce using rule 46 (expr -> while error loop expr pool .)
    fi              reduce using rule 46 (expr -> while error loop expr pool .)


state 219

    (96) arg_list -> expr comma arg_list .

    cpar            reduce using rule 96 (arg_list -> expr comma arg_list .)


state 220

    (74) base_call -> factor arroba type dot func_call .

    star            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    div             reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    plus            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    minus           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    less            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    lesseq          reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    equal           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    semi            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    of              reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    then            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    loop            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    cpar            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    comma           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    in              reduce using rule 74 (base_call -> factor arroba type dot func_call .)
    else            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
