Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 45 (empty -> .)
    PLUS            reduce using rule 58 (expr -> expr LT expr .)
    MINUS           reduce using rule 58 (expr -> expr LT expr .)
    MULTIPLY        reduce using rule 58 (expr -> expr LT expr .)
    DIVIDE          reduce using rule 58 (expr -> expr LT expr .)
    LT              reduce using rule 58 (expr -> expr LT expr .)
    LTEQ            reduce using rule 58 (expr -> expr LT expr .)
    EQ              reduce using rule 58 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr LT expr .)
    COMMA           reduce using rule 58 (expr -> expr LT expr .)
    IN              reduce using rule 58 (expr -> expr LT expr .)
    RPAREN          reduce using rule 58 (expr -> expr LT expr .)
    THEN            reduce using rule 58 (expr -> expr LT expr .)
    LOOP            reduce using rule 58 (expr -> expr LT expr .)
    OF              reduce using rule 58 (expr -> expr LT expr .)
    ELSE            reduce using rule 58 (expr -> expr LT expr .)
    POOL            reduce using rule 58 (expr -> expr LT expr .)
    RBRACE          reduce using rule 58 (expr -> expr LT expr .)
    FI              reduce using rule 58 (expr -> expr LT expr .)
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

  ! AT              [ reduce using rule 58 (expr -> expr LT expr .) ]
  ! DOT             [ reduce using rule 58 (expr -> expr LT expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTEQ            [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 87

    (59) expr -> expr LTEQ expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 45 (empty -> .)
    PLUS            reduce using rule 59 (expr -> expr LTEQ expr .)
    MINUS           reduce using rule 59 (expr -> expr LTEQ expr .)
    MULTIPLY        reduce using rule 59 (expr -> expr LTEQ expr .)
    DIVIDE          reduce using rule 59 (expr -> expr LTEQ expr .)
    LT              reduce using rule 59 (expr -> expr LTEQ expr .)
    LTEQ            reduce using rule 59 (expr -> expr LTEQ expr .)
    EQ              reduce using rule 59 (expr -> expr LTEQ expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr LTEQ expr .)
    COMMA           reduce using rule 59 (expr -> expr LTEQ expr .)
    IN              reduce using rule 59 (expr -> expr LTEQ expr .)
    RPAREN          reduce using rule 59 (expr -> expr LTEQ expr .)
    THEN            reduce using rule 59 (expr -> expr LTEQ expr .)
    LOOP            reduce using rule 59 (expr -> expr LTEQ expr .)
    OF              reduce using rule 59 (expr -> expr LTEQ expr .)
    ELSE            reduce using rule 59 (expr -> expr LTEQ expr .)
    POOL            reduce using rule 59 (expr -> expr LTEQ expr .)
    RBRACE          reduce using rule 59 (expr -> expr LTEQ expr .)
    FI              reduce using rule 59 (expr -> expr LTEQ expr .)
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

  ! AT              [ reduce using rule 59 (expr -> expr LTEQ expr .) ]
  ! DOT             [ reduce using rule 59 (expr -> expr LTEQ expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTEQ            [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 88

    (60) expr -> expr EQ expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 45 (empty -> .)
    PLUS            reduce using rule 60 (expr -> expr EQ expr .)
    MINUS           reduce using rule 60 (expr -> expr EQ expr .)
    MULTIPLY        reduce using rule 60 (expr -> expr EQ expr .)
    DIVIDE          reduce using rule 60 (expr -> expr EQ expr .)
    LT              reduce using rule 60 (expr -> expr EQ expr .)
    LTEQ            reduce using rule 60 (expr -> expr EQ expr .)
    EQ              reduce using rule 60 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr EQ expr .)
    COMMA           reduce using rule 60 (expr -> expr EQ expr .)
    IN              reduce using rule 60 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 60 (expr -> expr EQ expr .)
    THEN            reduce using rule 60 (expr -> expr EQ expr .)
    LOOP            reduce using rule 60 (expr -> expr EQ expr .)
    OF              reduce using rule 60 (expr -> expr EQ expr .)
    ELSE            reduce using rule 60 (expr -> expr EQ expr .)
    POOL            reduce using rule 60 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 60 (expr -> expr EQ expr .)
    FI              reduce using rule 60 (expr -> expr EQ expr .)
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

  ! AT              [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! DOT             [ reduce using rule 60 (expr -> expr EQ expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTEQ            [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 89

    (36) dispatch -> expr especific DOT . dispatch_call
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    ID              shift and go to state 105

    dispatch_call                  shift and go to state 104

state 90

    (38) especific -> AT TYPE .

    DOT             reduce using rule 38 (especific -> AT TYPE .)


state 91

    (20) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    LTEQ            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    AT              reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    IN              reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    LOOP            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    OF              reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    POOL            reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 20 (expr -> LPAREN expr RPAREN .)
    FI              reduce using rule 20 (expr -> LPAREN expr RPAREN .)


state 92

    (61) expr -> ID ASSIGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 45 (empty -> .)
    PLUS            reduce using rule 61 (expr -> ID ASSIGN expr .)
    MINUS           reduce using rule 61 (expr -> ID ASSIGN expr .)
    MULTIPLY        reduce using rule 61 (expr -> ID ASSIGN expr .)
    DIVIDE          reduce using rule 61 (expr -> ID ASSIGN expr .)
    SEMICOLON       reduce using rule 61 (expr -> ID ASSIGN expr .)
    COMMA           reduce using rule 61 (expr -> ID ASSIGN expr .)
    IN              reduce using rule 61 (expr -> ID ASSIGN expr .)
    RPAREN          reduce using rule 61 (expr -> ID ASSIGN expr .)
    THEN            reduce using rule 61 (expr -> ID ASSIGN expr .)
    LOOP            reduce using rule 61 (expr -> ID ASSIGN expr .)
    OF              reduce using rule 61 (expr -> ID ASSIGN expr .)
    ELSE            reduce using rule 61 (expr -> ID ASSIGN expr .)
    POOL            reduce using rule 61 (expr -> ID ASSIGN expr .)
    RBRACE          reduce using rule 61 (expr -> ID ASSIGN expr .)
    FI              reduce using rule 61 (expr -> ID ASSIGN expr .)
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

  ! LT              [ reduce using rule 61 (expr -> ID ASSIGN expr .) ]
  ! LTEQ            [ reduce using rule 61 (expr -> ID ASSIGN expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> ID ASSIGN expr .) ]
  ! AT              [ reduce using rule 61 (expr -> ID ASSIGN expr .) ]
  ! DOT             [ reduce using rule 61 (expr -> ID ASSIGN expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 93

    (40) dispatch_call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    MULTIPLY        reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    LTEQ            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    AT              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    DOT             reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    OF              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    POOL            reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)
    FI              reduce using rule 40 (dispatch_call -> ID LPAREN RPAREN .)


state 94

    (41) dispatch_call -> ID LPAREN expr . RPAREN
    (42) dispatch_call -> ID LPAREN expr . params_expression RPAREN
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (43) params_expression -> . COMMA expr params_expression
    (44) params_expression -> . COMMA expr
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    COMMA           shift and go to state 108
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    params_expression              shift and go to state 107
    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 95

    (28) block -> LBRACE expression_list RBRACE .

    PLUS            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    MULTIPLY        reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    DIVIDE          reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    LT              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    LTEQ            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    EQ              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    AT              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    DOT             reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    IN              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    RPAREN          reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    THEN            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    LOOP            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    OF              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    POOL            reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE expression_list RBRACE .)
    FI              reduce using rule 28 (block -> LBRACE expression_list RBRACE .)


state 96

    (13) expression_list -> expr SEMICOLON . expression_list
    (14) expression_list -> expr SEMICOLON .
    (13) expression_list -> . expr SEMICOLON expression_list
    (14) expression_list -> . expr SEMICOLON
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    RBRACE          reduce using rule 14 (expression_list -> expr SEMICOLON .)
    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 73
    expression_list                shift and go to state 109
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 97

    (52) conditional -> IF expr THEN . expr ELSE expr FI
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 110
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 98

    (53) loop -> WHILE expr LOOP . expr POOL
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 111
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 99

    (54) case -> CASE expr OF . add ESAC
    (55) add -> . derivate SEMICOLON add
    (56) add -> . derivate SEMICOLON
    (57) derivate -> . idDots ARROW expr
    (51) idDots -> . ID TDOTS TYPE

    ID              shift and go to state 24

    add                            shift and go to state 112
    derivate                       shift and go to state 113
    idDots                         shift and go to state 114

state 100

    (46) let -> LET declaration_list IN . expr
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 115
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 101

    (47) declaration_list -> temp COMMA . declaration_list
    (47) declaration_list -> . temp COMMA declaration_list
    (48) declaration_list -> . temp
    (49) temp -> . idDots
    (50) temp -> . idDots ASSIGN expr
    (51) idDots -> . ID TDOTS TYPE

    ID              shift and go to state 24

    temp                           shift and go to state 78
    declaration_list               shift and go to state 116
    idDots                         shift and go to state 17

state 102

    (8) feature -> ID LPAREN formal RPAREN TDOTS TYPE . LBRACE expr RBRACE

    LBRACE          shift and go to state 117


state 103

    (9) feature -> ID LPAREN RPAREN TDOTS TYPE LBRACE . expr RBRACE
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 118
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 104

    (36) dispatch -> expr especific DOT dispatch_call .

    PLUS            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    MINUS           reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    MULTIPLY        reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    DIVIDE          reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    LT              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    LTEQ            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    EQ              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    AT              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    DOT             reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    SEMICOLON       reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    COMMA           reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    IN              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    RPAREN          reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    THEN            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    LOOP            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    OF              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    ELSE            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    POOL            reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    RBRACE          reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)
    FI              reduce using rule 36 (dispatch -> expr especific DOT dispatch_call .)


state 105

    (40) dispatch_call -> ID . LPAREN RPAREN
    (41) dispatch_call -> ID . LPAREN expr RPAREN
    (42) dispatch_call -> ID . LPAREN expr params_expression RPAREN

    LPAREN          shift and go to state 70


state 106

    (41) dispatch_call -> ID LPAREN expr RPAREN .

    PLUS            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    LTEQ            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    EQ              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
