Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program

    point           reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    arroba          reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    plus            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    minus           reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    mult            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    div             reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    less            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    lesse           reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    equal           reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    pcoma           reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    coma            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    in              reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    rparen          reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    then            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    loop            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    of              reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    rbracket        reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    else            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    pool            reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)
    fi              reduce using rule 36 (dispatch -> id lparen expression expressionparams rparen .)


state 135

    (41) expressionparams -> coma expression . expressionparams
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression
    (41) expressionparams -> . coma expression expressionparams
    (42) expressionparams -> . empty
    (3) empty -> .

    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80
    coma            shift and go to state 121
    rparen          reduce using rule 3 (empty -> .)

    expressionparams               shift and go to state 148
    empty                          shift and go to state 122

state 136

    (38) dispatch -> expression point id lparen expression . expressionparams rparen
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression
    (41) expressionparams -> . coma expression expressionparams
    (42) expressionparams -> . empty
    (3) empty -> .

    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80
    coma            shift and go to state 121
    rparen          reduce using rule 3 (empty -> .)

    expressionparams               shift and go to state 149
    empty                          shift and go to state 122

state 137

    (37) dispatch -> expression point id lparen rparen .

    point           reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    arroba          reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    plus            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    minus           reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    mult            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    div             reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    less            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    lesse           reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    equal           reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    pcoma           reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    coma            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    in              reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    rparen          reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    then            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    loop            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    of              reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    rbracket        reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    else            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    pool            reduce using rule 37 (dispatch -> expression point id lparen rparen .)
    fi              reduce using rule 37 (dispatch -> expression point id lparen rparen .)


state 138

    (39) dispatch -> expression arroba type point id . lparen rparen
    (40) dispatch -> expression arroba type point id . lparen expression expressionparams rparen

    lparen          shift and go to state 150


state 139

    (43) conditional -> if expression then expression else . expression fi
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 151
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 140

    (44) loopexp -> while expression loop expression pool .

    point           reduce using rule 44 (loopexp -> while expression loop expression pool .)
    arroba          reduce using rule 44 (loopexp -> while expression loop expression pool .)
    plus            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    minus           reduce using rule 44 (loopexp -> while expression loop expression pool .)
    mult            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    div             reduce using rule 44 (loopexp -> while expression loop expression pool .)
    less            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    lesse           reduce using rule 44 (loopexp -> while expression loop expression pool .)
    equal           reduce using rule 44 (loopexp -> while expression loop expression pool .)
    pcoma           reduce using rule 44 (loopexp -> while expression loop expression pool .)
    coma            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    in              reduce using rule 44 (loopexp -> while expression loop expression pool .)
    rparen          reduce using rule 44 (loopexp -> while expression loop expression pool .)
    then            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    loop            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    of              reduce using rule 44 (loopexp -> while expression loop expression pool .)
    rbracket        reduce using rule 44 (loopexp -> while expression loop expression pool .)
    else            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    pool            reduce using rule 44 (loopexp -> while expression loop expression pool .)
    fi              reduce using rule 44 (loopexp -> while expression loop expression pool .)


state 141

    (46) letexp -> let attribute letattributelist in expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

  ! shift/reduce conflict for point resolved as shift
  ! shift/reduce conflict for arroba resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for mult resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for lesse resolved as shift
  ! shift/reduce conflict for equal resolved as shift
    pcoma           reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    coma            reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    in              reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    rparen          reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    then            reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    loop            reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    of              reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    rbracket        reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    else            reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    pool            reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    fi              reduce using rule 46 (letexp -> let attribute letattributelist in expression .)
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80

  ! point           [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! arroba          [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! plus            [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! minus           [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! mult            [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! div             [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! less            [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! lesse           [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]
  ! equal           [ reduce using rule 46 (letexp -> let attribute letattributelist in expression .) ]


state 142

    (31) letattributelist -> coma attribute letattributelist .

    in              reduce using rule 31 (letattributelist -> coma attribute letattributelist .)


state 143

    (48) listcase -> subcase . listcase
    (48) listcase -> . subcase listcase
    (49) listcase -> . empty
    (50) subcase -> . id dpoint type implica expression pcoma
    (3) empty -> .

    id              shift and go to state 131
    esac            reduce using rule 3 (empty -> .)

    subcase                        shift and go to state 143
    listcase                       shift and go to state 152
    empty                          shift and go to state 145

state 144

    (47) caseexp -> case expression of subcase listcase . esac

    esac            shift and go to state 153


state 145

    (49) listcase -> empty .

    esac            reduce using rule 49 (listcase -> empty .)


state 146

    (50) subcase -> id dpoint . type implica expression pcoma

    type            shift and go to state 154


state 147

    (25) methoddef -> id lparen param paramslistdef rparen dpoint type lbracket expression . rbracket
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    rbracket        shift and go to state 155
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 148

    (41) expressionparams -> coma expression expressionparams .

    rparen          reduce using rule 41 (expressionparams -> coma expression expressionparams .)


state 149

    (38) dispatch -> expression point id lparen expression expressionparams . rparen

    rparen          shift and go to state 156


state 150

    (39) dispatch -> expression arroba type point id lparen . rparen
    (40) dispatch -> expression arroba type point id lparen . expression expressionparams rparen
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    rparen          shift and go to state 158
    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 157
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 151

    (43) conditional -> if expression then expression else expression . fi
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    fi              shift and go to state 159
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 152

    (48) listcase -> subcase listcase .

    esac            reduce using rule 48 (listcase -> subcase listcase .)


state 153

    (47) caseexp -> case expression of subcase listcase esac .

    point           reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    arroba          reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    plus            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    minus           reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    mult            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    div             reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    less            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    lesse           reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    equal           reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    pcoma           reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    coma            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    in              reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    rparen          reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    then            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    loop            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    of              reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    rbracket        reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    else            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    pool            reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)
    fi              reduce using rule 47 (caseexp -> case expression of subcase listcase esac .)


state 154

    (50) subcase -> id dpoint type . implica expression pcoma

    implica         shift and go to state 160


state 155

    (25) methoddef -> id lparen param paramslistdef rparen dpoint type lbracket expression rbracket .

    pcoma           reduce using rule 25 (methoddef -> id lparen param paramslistdef rparen dpoint type lbracket expression rbracket .)


state 156

    (38) dispatch -> expression point id lparen expression expressionparams rparen .

    point           reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    arroba          reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    plus            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    minus           reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    mult            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    div             reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    less            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    lesse           reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    equal           reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    pcoma           reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    coma            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    in              reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    rparen          reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    then            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    loop            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    of              reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    rbracket        reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    else            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    pool            reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)
    fi              reduce using rule 38 (dispatch -> expression point id lparen expression expressionparams rparen .)


state 157

    (40) dispatch -> expression arroba type point id lparen expression . expressionparams rparen
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression
    (41) expressionparams -> . coma expression expressionparams
    (42) expressionparams -> . empty
    (3) empty -> .

    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80
    coma            shift and go to state 121
    rparen          reduce using rule 3 (empty -> .)

    expressionparams               shift and go to state 161
    empty                          shift and go to state 122

state 158

    (39) dispatch -> expression arroba type point id lparen rparen .

    point           reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    arroba          reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    plus            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    minus           reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    mult            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    div             reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    less            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    lesse           reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    equal           reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    pcoma           reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    coma            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    in              reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    rparen          reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    then            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    loop            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    of              reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    rbracket        reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    else            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    pool            reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)
    fi              reduce using rule 39 (dispatch -> expression arroba type point id lparen rparen .)


state 159

    (43) conditional -> if expression then expression else expression fi .

    point           reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    arroba          reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    plus            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    minus           reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    mult            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    div             reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    less            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    lesse           reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    equal           reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    pcoma           reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    coma            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    in              reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    rparen          reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    then            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    loop            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    of              reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    rbracket        reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    else            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    pool            reduce using rule 43 (conditional -> if expression then expression else expression fi .)
    fi              reduce using rule 43 (conditional -> if expression then expression else expression fi .)


state 160

    (50) subcase -> id dpoint type implica . expression pcoma
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 162
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 161

    (40) dispatch -> expression arroba type point id lparen expression expressionparams . rparen

    rparen          shift and go to state 163


state 162

    (50) subcase -> id dpoint type implica expression . pcoma
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    pcoma           shift and go to state 164
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 163

    (40) dispatch -> expression arroba type point id lparen expression expressionparams rparen .

    point           reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    arroba          reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    plus            reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
    minus           reduce using rule 40 (dispatch -> expression arroba type point id lparen expression expressionparams rparen .)
